store_name,dinner_review
江戸前鮓 すし通,初めてのすし通。熟成の有名なお店…行きたくて1ヶ月前に予約をしました。予約時に握りの11貫とばらちらしを注文。緊張のあまり食べログを全部読んでしまいました…思ってよりも賛否両論なんですね〜…予約時の11時30少し前に到着。まだ暖簾が出ていないのでそばをプラプラ…すぐに中からスーツの男性が出て来て予約名を言うとそのまま中にエスコート…大将の目の前に…取り敢えずはこだわりビールで乾杯！他には誰も居ないので貸切状態…静かにスタート。まずはトロ。握りは小さくお上品、すぐに溶けてなくなりました。その後もタイミング良くバンバン出てきます。全てにこだわりを感じますね〜…途中で出てきる椀ものは美味しですね〜！握りが終わったらばらちらしが始まります。ばらちらしにはきゅうりが入っていて食感が一段と良く感じます。わん物は付きません…トイレの中は綺麗で爪楊枝とか色々な物が有りますが、除菌クリーナーが有れば完璧！お見送りも階段を上がって最後までお辞儀をされて素晴らしいですね〜…結局写真が撮れず最後に一応外観を撮ってみました！唯一の欠点は寒すぎです…
江戸前鮓 すし通,伺ったのは2年ほど前なので、当時の大将は既に違うお店に移動してしまっているみたいですが、写真を整理したら美味しそうだったので食べログに投稿です。最初に「挨拶代わりです」と言って出てくる大トロで先ずノックアウトされました。50本の隠し包丁が入っている30日熟成させた中トロという口上を聞いてから口に入れるのですが、熟成された中トロの旨味。脂のトロケ具合は今でもよく覚えています。これは最高に美味しい中トロです。お寿司と一品料理が交互に出てくるスタイルなので、飽きさせないし、コース料理自体にしっかりとしたストーリーを感じさせてくれることが出来ます。フレッシュな刺身が出てきたと思ったら、その後、同じネタの熟成寿司が出てきたりするのです。そういった食べ比べ的な面白さも味わえるお店です。熟成寿司と旬のネタを上手く織り交ぜたお店で、大将の「熟成寿司は江戸前寿司の進化系」と言ってた台詞が頭から離れません。ちなみに大好きな雲丹はものすごいボリュームで提供されます。この量はヤバイです。口の中が雲丹の甘味で全力で一杯になるのです。実に満足のお寿司でした。
江戸前鮓 すし通,六本木のお鮨屋すし通美味しいと噂の、すし通さんに初めて来店カウンターの中央席に、３名で席を用意して頂いていましたが私以外の２名が、予約時間より１５分くらいふじながさんが大将の時に遅刻してしまいました。そのせいもあるのか？お寿司の写真を撮ろうとしたら注意を受け、お料理の撮影NGのお店もあるからお断りしてから撮影すれば良かったと反省はしつつも、雰囲気が重くなり私たちのテンションは、下がりました。お寿司は、どれもすごく美味しかったですやはり、怖いお鮨屋は苦手だなぁ〜素材、味付け、鮮度、握り、全てパーフェクトでも、雰囲気や接客が重要！そうでないと美味しく味わえないですねこの日は、シャンパン、白ワイン、赤ワイン高いボトルを入れたので、大将も後半はご機嫌な感じでしたが、また行きたいとは思いませんでしたが、現在の、すし通さんには、また行きたいですお寿司、すしネタは、全て美味しかったです。
江戸前鮓 すし通,西麻布にある熟成寿司専門店、すし通さんをご存知でしょうか？名前の通り、通の方に好まれる寿司を出すことで有名なお店です。どのようにすれば魚が一番美味しい状態になるのか、どう包丁を入れれば口の中で一番美味しい舌触りになるのかを、大将である藤永さんが常に研究し続け、辿り着いた答えが熟成と隠し包丁だそうです。一般的な方法じゃないかと思うなかれ。魚の繊維がどのように走っているのかを調べるために、顕微鏡で細胞の構成を確認したりするそうです。熟成も、あと一日過ぎたら不味くなるというギリギリを見極めるため、理科や化学の実験染みたことまでするのだとか。ここまで来ると、寿司における分子ガストロノミーではないかとすら思います。藤永大将の研究の果てが、現フレンチの巨匠 ピエール・ガニェールが辿り着いた調理法と共通してくるとは実に興味深い。洋の東西を問わず、美味いものへ辿り着く境地は似通るのかなと感じました。今回は私が予約を入れたわけではないので聞いた話になりますが、予約を入れる際に、熟成寿司のお任せコースか、バラ寿司かを選ぶことが出来るようです。熟成寿司はその名の通り熟成の期間があるため、キャンセル待ちが出ない限りは数週間先から一か月以上先の予約待ちになることも多いのだとか。この日は、熟成寿司のお任せコースをお願い致しましたが、友人が予約したのは3週間以上前とのこと。お任せコースは、握りとつまみを交互に出してくる流れになるそうです。やったー！私の好きな寿司の流れだと笑みが零れました。ガリとワカメは着席前に配膳されていたので、とりあえずお酒を注文。お酒が来るタイミングを見計らって、藤永大将が「今日は宜しくお願い致します！こちらは14日熟成のホンマグロに50の隠し包丁を入れた大トロです。まずは、私の名刺代わりにどうぞ！」と、一貫差し出してきました。その後、他のお客さんにも同じ言葉をかけながら同じように出していたので、これは必ずやる導入みたいなものなのでしょうね。とりあえず、この50の隠し包丁を入れた大トロというのがすし通の代名詞みたいなものであるのは知っていました。それが最初から出て来るなんてと思いながら、口に入れると、舌の上でふんわり溶けたじゃないですか！味わう間なんて有りませんでした。噛んでいないわけではありません。たぶん、舌と歯に当たった瞬間に崩れて喉の奥に行ったのだと思います。本当に、溶けたかと思ったほど。これは美味しいわぁ…。その後に出て来たのは、アマダイのウニ和え。このアマダイは熟成とかはしていないと思うのですが、ウニの味よりもタイの旨みが濃いなと思いました。次は和歌山産のシマアジの刺身。アジの王様とまで言われるだけあって、脂の乗りは最高。食べ終わるや否や、直ぐに出てきたのはボタンエビ。三日熟成させているそうで、普段食べているエビよりもねっとり感と旨みが強いものでした。以下、その後に出てきた順番に書き出します。・太刀魚の味噌幽庵焼き・カワハギの肝乗せ握り・セイコガニの身と卵和え・ぶり握り・真サバのみぞれ煮・ノドグロの昆布締め塩焼き握り・トラフグの白子焼き・鮭児の握り・ホタテのオニオンソース掛け・佐賀県産、献上海苔のトロたく・九会の唐揚げ・漬けマグロの握り・金目鯛の握り・ウニ握り・アナゴの握りどれも素晴らしい握りにつまみでしたが、一際存在感を放っていたのは、カワハギでしょうか。カワハギの肝乗せは有名な食べ方ではありますが、今回のカワハギは肝を醤油で溶いてジュレにしたものを身に乗せています。「この形で居られる時間は短いんだ。手の上から取って食べてくれ」と大将が差し出して来たのですが、しゅわっと溶けました。見た目と食感はが全然違っていて、この食べ方はすし通でしか出来ないのだろうなぁ…と深く印象付きましたね。ぶりの握りは見た目、全くぶりに見えず。食べても、トロ？と勘違いしてしまうほどの脂の乗り具合に、「今食べたのはブリだよ」の言葉を聞いた時は衝撃が走りました。ノドグロの焼き具合、塩加減は最高の一言。金沢で食べたノドグロが何だったのかと感じるほどの脂の乗りと、熟成したことによるとは思いますが、旨みを感じる握りです。食べていて思たことですが、すし通はシャリも美味しい。シャリは赤酢で固めなのですが、この固さと赤酢の酸味が、熟成して濃厚な魚の身と合うのかもしれません。もうね、美味い以外の言葉が出てこなくなる唯一無二の寿司が頂ける場所として私の中で位置づけされましたね。個人的には、ミシュランの星付きに選出されてもおかしくない店だと感じました。ここまでつまみも握りも美味しいと、酒が水のように進んでしまいます（笑）二人で6合ほどは飲んだでしょうか。料理と合わせて、お会計は6万と少しくらい。決して安くはありませんが、この唯一無二の寿司を頂けるなら、納得出来る金額です。あと、他のレビュアーさんも書いていることなので私も記述しますが、このお店は大将のパフォーマンスも込みで楽しむ所です。私たちは一番端の席だったので大将から積極的に話しかけられてはいないと思いますが、それでも、かなりの会話をしました。職人から話しかけられるのは苦手だなと感じる人には向いていないので、予約時には注意が必要です。
江戸前鮓 すし通,分子ガストロノミーだと呼ばれている鮨。これまでこういう握りを食べたことがあるかといえば、一度だって無いし、鮪の繊維を除いてだとか隠し包丁がどうだとか技巧へのこだわりはしっかり伝わる。でも鮨が食べたいという極めてシンプルな欲求への応えでは必ずしもないかもしれない。50本の包丁目ゆえに「ムースのような」蕩け具合（と評価されている）のトロは、舌の上でもたつきを感じる。裏側だけに18本入れたという烏賊はペチペチして噛んでも噛んでも落ち着いてくれない。タネとシャリが8：2だというズワイ蟹は、そのバランスの理由や利点がわからない。ロジックがある握りならばなおのこと、何故どのようにベターなのか、うんちくに頼ることなく口の中で展開するストーリーがないものだろうか。「伝統の再構築」というよりは、創作鮨だと思った。入った瞬間から落ち着かない居心地。大将は、客に美味しいものを食べて欲しいとか鮨を楽しんで欲しいなどといった気持ちよりも、自分の信念のために握っているのだろう。その意味では学者や研究者ならではの態度なのだと思う。小僧さんたちは笑顔も無くホスピタリティも感じさせない。大将の手伝いだけしているという感じで、お店と客の一体感があるとすればその蚊帳の外にいるような存在感。目線、口調、表情など、鮨そのもの以上に職人のそういう細かい部分を見ている客だっている。飲食店はあくまでもサービス業、そこが抜けているお店はセルフアウェアネスを一度見直したほうがいい。シャリとお椀、美味しかったな。
江戸前鮓 すし通,"久々にすし通でランチにぎり。新イカのゲソなど期間限定のネタなどを楽しみました。傍で作ってるばらちらしがあまりに美味そうだったので、今月ランチでもう1回来ます。----------------先月のランチに続き、今回は夜訪問。夜は基本おまかせのみのようです。おまかせは、つまみとにぎりが交互に出されるスタイルです。この日はつまみ9品、にぎり12貫（1貫はおこのみで追加）が出てきました。つまみも確かにどれもハイレベルではあるのですが、やはり夜もにぎりのインパクトが強過ぎて、できればつまみはなしで、大将の握りだけを20貫とか食べたいというのが本音かも。この日、印象に残ったのはこの季節しか手に入らないという巨大な生とり貝。身の厚さ、旨みの凝縮度合い、こんなとり貝は他で食べたことありません。それと、ボタンエビ。大将曰く「海老の3要素、甘み、ネットリ感、プリプリ感のすべてが楽しめるように熟成させました」とのこと、確かにその通りでした。もう1つは鰹のヅケ、鰹の生臭さを消して、旨みだけを引き出してて、食感含め何も聞かず食べたら鰹とわからないかもしれない1貫でした。次はまたランチかなぁ（2週間先まで予約埋まってるらしいけど）。------------------西麻布、六本木通りから少し入った路地の地下1階にある、江戸前鮨の”求道者”たる大将が握る寿司屋。ネタの熟成はもちろんのこと、食感を良くするための隠し包丁やネタのポテンシャルを最大限に引き出すにぎり方など、伝統的な江戸前鮨の手法を大事にしつつも、自身で新しい寿司の境地を開こうとしている、適切な表現が思い浮かびませんが、さながら新興宗教の総本山のような、そんな寿司屋です。夜は、つまみとにぎりが交互に出るスタイルで、1人だいたい25,000円くらいの高級店なのでそう頻繁には行けないですが、ランチは8貫3,000円、11貫5,000円のリーズナブルなランチにぎりが用意されているので、まずはランチを伺ってみて、良ければ夜も行ってみるというのが良いかと。自分も夜は、ずいぶん前に一度行ったきりだったので、予約の取りやすいランチに訪問。予約時に11貫のにぎりコースを頼んでおきました。連休の合間ということもあり、カウンターもだいたい8割くらいの入り、結構女性のお一人様が多かったですね。カウンターは12席ありますが、大将が右へ左でリズミカル移動しながらゲスト1人1人の前にお寿司を置いていきます。自信の握りなので、やや説明が多めではありますが、そんな嫌みなレベルではないと思います。この日のおまかせ11貫は次のような流れで。1貫目 熟成大トロの炙りヅケ2貫目 スズキ3貫目 金目鯛の塩焼きにぎり4貫目 塩穴子5貫目 赤身のヅケ6貫目 シマアジ7貫目 ズワイ蟹のにぎり（蟹8：シャリ2）8貫目 新潟産のエビ（名前忘れましたが、なんでも痛みの早い海老らしく、地元以外ではなかなかお目にかかれない海老とのこと）9貫目 中トロ10貫目 白海老11貫目 雲丹のにぎり※写真なし（手渡ししてくれますが、うまく受け取れるかどうかで常連度わかるかもｗ）締め 玉子ズワイ蟹、白海老、雲丹は「えっ？！そんなに」っていうくらいどっさりとシャリに乗せて、というかシャリが隠れるくらいな感じで握ってくれます。この辺は伝統的な江戸前の「粋」とは一線を画す、こちらの真骨頂かもしれませんね。いずれにせよ、この内容で5,000円（税・サ別）はかなりおトク感ありますね。近々また夜も行ってみたいと思います。"
江戸前鮓 すし通,よく雑誌で見かけていたすし通さんにお昼を食べに行くことにしました。予約は２ヶ月前から受付と言っていたかな？お店でそんなことを言っているのを耳にしました。しかし電話をした時は知らなかったので完全に出遅れで握りのランチは売り切れ。今回はばらちらしにしました。お店に行くと一人で訪問にも関わらず個室へ。ばらちらしの客は個室のようです。ゆっくりできて良い感じですね。すぐにばらちらしとお味噌汁が運ばれてきます。ばらちらしはウニがたくさんのっていました。ウニ好きとしては嬉しい限り。他のお魚もとても美味しかったです。そして、特筆すべきはお味噌汁ですね～かなり贅沢に作っているとか…何で見たのか忘れましたが。お味噌汁だけ飲めるなら飲みたい。さて、帰りですが個室から出てもありがとうございましたもなし。いや暫くしたら女性の店員さんが慌てて出てきましたけどね。なんとなく店内の会話を聞いていて思うところはありましたが、カウンターで握りを食べることはないかな！
江戸前鮓 すし通,天候不順が続く中、影響を受けにくい熟成のものが多いこちら、行ってきました。白木の大きいカウンターがゆったりとした店内。とても木のいい香り。真ん中に構えておられるのが大将。どうやら握りは全顧客分大将が自分で握るらしい。お任せで次々出て来るのは、握りとつまみが交互。握りはカウンターのつけ場に直接置くタイプ。最近では珍しいスタイル。ガリ二種類とワカメ。魚が続いて胃の中をリセットするのに意外とこの若芽が良く。色々出てきた中で特に気に入ったのは生の感じと少しの干しのバランスが絶妙なからすみ。筋を完全に取り去られた鮪トロ。しゃりが隠れるほどの大きなぼたん海老もねっとりして甘く美味。おすすめです。手作りのいくら醤油漬け。雲丹、それも最近価格が超高騰している蝦夷馬糞雲丹。それを箱から薄く剥いでシャリに乗せるのではなく、スプーンで四角いブリックに切り取ってすごい存在感です。美味しい雲丹は海苔なしの方がしっかり雲丹の味が解って美味しいですね。こういう太っ腹なサービス精神、素敵です。〆に出て来る蟹出汁たっぷりのお味噌汁も美味しかった。おつまみと握りが交互のスタイルできづいてみるとけっこうな品数がでていて大満足。魚をたっぷり味わいたい人に是非お勧めなお店です。熟成寿司が好きな人にもいい。次はランチで握りだけ食べてみたい気がします。ご馳走様でした
江戸前鮓 すし通,先日ランチで11貫、5000円コースをいただいてあまりに美味しかったので、その場で夜の部の予約。どれだけこの日を楽しみにしていたことか。お店は２部制で１部は18時～。２部は20時30分～で私たちは20時30分から伺いました。お店に入店すると、堅苦しさもなく、大将を筆頭に「いらっしゃいませ～。お待たせしました。」とみなさん笑顔で迎えてくださいました。とても、感じがいいです。まず最初は、名刺代わりと大トロ。２週間寝かせて、さらにはマグロの繊維をピンセットですべて取り除き隠し包丁を50本もいれたもの。かなりの手間がかかってます。食べた瞬間、旨味が口中に広がり爆発し、そして広がったかと思ったらすぐに溶ける～。かなりの手間をかけたのに、儚いわぁ。(。´Д⊂)ずっと口のなかにいれていたいと思うくらい激んまです！大将の名刺恐るべし。次に巨大ボタン海老。プリプリ感、ねっとり感、甘味が三位一体となって口のなかを総攻撃です。一貫ずつ説明してると、おいしすぎてもぅ書ききれません。大将は研究熱心な方で、ネタにこだわるだけでなく、顕微鏡を使って日々魚の構造や処理の仕方、切り方などを研究しているそうです。顕微鏡って…もはや、寿司変態！(爆)ご本人も自覚されてるよう(笑)お寿司の話をし始めたら立派なレポートが出来上がってしまいます。すし通というのは、お寿司にたいして研究、努力を怠らない大将の事を言っているに違いありません。その寿司通の話を聞くのは、またとーーーーっても楽しいです♪説明しまくったあとに、大将の口癖？「論より証拠、食べてみて！」ホントにその通りです。論より証拠、是非食べてみてください。食べるたびに驚きとカンドーが口のなかに広がります！
江戸前鮓 すし通,メディア媒体で良く取り上げられている「すし通」さんに伺いました。熟成鮨で有名です。「六本木駅」より徒歩１０分位で到着。ビルの地下１階にあります。店内に入るとスッキリとして清潔感がありました。そして水琴窟が！澄んだ水音は心地良い気分にさせてくれますね。おまかせコースにしました。つまみ８品、にぎり１１品、汁物をそれぞれ織り交ぜながら提供してくださいました。大将は熟成具合や包丁の入れ方など研究されているとの事で顕微鏡も使うことがあったと言っていました。ここまでくると立派な『寿司オタク』です。握りに関して舎利はネタに合わせて酢を追加し調整をおこなっているため食べた感じが異なります。米も２種類使っているので、粘度があるのにほろっと崩れる感じが楽しいです。ネタは新鮮ネタ、熟成ネタを提供してくれます。ずわい・ウニの握りなんて写真映えしますね。個人的に残念だったのは最初からトロを提供されたこと。熟成されていて50もの隠し包丁を入れている一品なので、鮪の食べ比べ的に提供していただけると嬉しかったなと思いました。目で見て楽しみ、鼻で香りを楽しみ、口で味を楽しみ、大将さんのトークで耳を楽しめる店でした。
江戸前鮓 すし通,働き始めて早1◯年。何か節目があったわけではありませんが、ふと、特別なことをしたいと思いました。そんな時にたまたま観ていたTVで紹介されていた「すし通」さん。あ、ここに行こうかな。調べてみると目が飛び出そうな価格帯でしたが、一生に一度と思い（おおげさかな^^;）、清水の舞台から飛び降りる覚悟で予約をしました。平日木曜20:30に伺うと、カウンター席は満席。半分は常連さんと思われる方々で、大将と気さくに話してます。すし通さんは、寿司オタクと呼ばれる大将が研究を重ね、それぞれのネタにあった「熟成」と「包丁の入れ方」でお寿司が食べられます。最初に名刺代わりと細かい包丁目が入った鮪から始まり、お寿司と料理を織り交ぜ、テンポよく提供されます。初めて食べた熟成寿司は、驚きと感動でした。今まで「新鮮」であることが、美味しいお寿司の大前提だと思っていましたが、その常識が全て覆されました。熟成させることで旨味が増し、生魚独特の臭みがとれ、角が取れたような優しい味わい。どれもねっとりとした食感で、まるでムースみたいです。一番感動したのは海老。（ボタン海老かと思ってましたが違うようです、トイレに行ってる間に出されたので、聞きそびれました。）飲み込むのがもったいない、と思ったのは初めてです。とにかく全てに圧倒されました。これが正解ということではなく、こういうお寿司もあるんだと、新たなお寿司に出会った感じです。高級店に入るのは初めてで、勝手が分かドキドキでしたが、気さくに話が出来る大将のおかげで、あまり肩肘張らずに、貴重な時間を過ごせました。バシバシ写真を撮っていいのか分からず、写真は数枚しか撮ってませんが、実際はもっと品数があり、程よくお腹いっぱいになりました。
江戸前鮓 すし通,今月はなんだかお寿司を欲しています。六本木でよくお名前は効いていたのですが、初。すし通です。店内あかるく、テーブル席もありますがカウンターのみ使用で一斉開始真鯛からきました。湯葉、たけのこが入っていて梅風味。先が楽しみになります。そして名刺代わりと出てきたのが、和歌山の本鮪、60日熟成に60の隠し包丁とのことです。めっちゃとろけます。熟成って？というのはいただきながらお話してくださるので聞きに行ってください。楽しいです。もちろん美味しいです。あさりの潮汁。この日は雨で寒かったのであたたまります。良い香り。3日熟成のボタン海老。口にはりついてきます。すごい吸引のような口にねっとり。おいしい～さわらのお造りこはだのど黒の幽庵焼きと、握り、つまみと交互にきますのど黒が大人気なのは石川県民としてとってもうれしい高いけどね～。でもおいしいので。幽庵焼きでは初めていただきました。その後も続々！白烏賊やマナガツオ酒蒸しに大好きなトロタクははじめて軍艦でいただきました。金目鯛は昆布〆で炙ってあるし。もうパラダイスです。めっちゃお好み！！！炙りだいすきなんですよね、しかも昆布〆も！穴子は塩！私は塩！絶対塩！美味しいそして通称ネコバス。雲丹です。シャリより高く。よく崩れない、プリンみたいになった雲丹。全てが楽しく美味しくてお話を聞きながらいっぱいいただきました。もっと食べたんだけど。入っちゃうもんだねごちそうさまでした。
江戸前鮓 すし通,2014-11-06 22:34:04ブログ：すし通（六本木）テーマ：ずわい蟹と酢味噌/本鮪/鰆の昆布〆/ボタン海老/キンキの焼き物西京味噌/カワハギ 昆布〆・肝醤油乗せ/甘鯛の焼き物バター醤油/鰤/ツブ貝/スルメイカ刺し/鰹漬け/鯖の梅紫蘇揚げ/墨烏賊/ズワイガニ/鮪漬け/イクラ軍艦 /金目鯛の昆布〆塩炙り/雲丹/白海老/穴子再訪この店だけの仕事がなされた、個性豊かな旨味を引き出した鮨がいただける店。ご主人の藤永大介氏は、15歳で鮨の世界に入り二子玉川の「逸喜優」などでの修業後、2008年にすし通を開いた。出される握りはどれも他の鮨店では見慣れない仕事が施されている。使用する魚を徹底的に調べ尽くし、古い江戸前の仕事の意味を紐解きそこから仕事を選択して、実験し新たな可能性を生み出す。まるで、シャリと魚の合一を求めて江戸前の技術を現代の魚で再検証しているようである。シャリは2種類の米をブレンドし、2種類の赤酢と1種類の白酢を混ぜている。藁櫃で囲って人肌に保つようにしている為、握りは常にシャリの温度が均一でバラつきがない。また、唯一無二の鮨ながら、押し付ける感覚がない主人のスタンスも素晴らしい。但し、酒肴と握りが交互に出される最近主流になりつつある提供方法は、握りの小気味良いリズムを妨げる印象で、いささか好みには合わなかった。●ずわい蟹と酢味噌みずみずしくも繊細な舌触りとほのかな甘味。●本鮪 握り名刺がわりの一貫。大間産150キロ。14日間熟成させて、5６ヶ所の包丁目を入れた本鮪。熟成により旨味成分が凝縮されており、口中に含んで間もなくふわり溶けていく。●鰆の昆布〆とろけるような食感に強い甘味。●ボタン海老 握り３日間熟成させているため、従来のボタン海老の食感がいい意味で破壊されている。その分濃厚な甘味と旨味が際立つ。●キンキの焼き物 西京味噌脂がのりが上品で、しっかり味が染みている。●カワハギ 昆布〆・肝醤油乗せ 握り肝醤油をムース状にすることで肝と身の一体感を演出。複雑艶麗な旨味がからまりあい、心がほどけてしまう。●真鱈の白子ポン酢まったく臭みやえぐみがなく、トロッと舌の上でとろけます。●喉黒の昆布〆塩炙り 握り表面だけ塩焼きにしたレアな食感で、皮に旨味が凝縮。●甘鯛の焼き物 バター醤油皮目を付けたまま鱗を立てて焼いています。独特の食感とバター醤油の風味が後引く。●鰤 握り熟成により鰤鰤に変化。目を閉じて食せば鰤とは思えない旨味が優雅に口中に広がる。●ツブ貝潮の香りと海苔の香りが交差しながら、噛むごとにうっすら甘味がにじみ出てくる。●スルメイカ刺し細かい包丁が入れてあり食べやすい。噛むごとに感じるクセのない甘味が実にいい。●鰹漬け 握り鰹の旨味を引き出す漬け具合。爽やかな香りが心地良く、旨味の余韻が長い。●鯖の梅紫蘇揚げ鯖の身を邪魔しないサクッとした軽い衣にと梅の酸味が清々しい。●墨烏賊 握り裏面に隠し包丁を入れているので、絶妙な食感を醸し出す。ねっとりした歯ざわりで、甘味が穏やか。●ズワイガニ 握り定番の逸品。ほぐし身と蟹味噌を和えたものでシャリを包みこむ。●鮪漬け 握り熟成度合いも充分で味わい深くねっとりしている。但し、やや塩分が強め。●イクラ軍艦 粒のひとつひとつがはっきりしていて、口に入れるとパンッと弾ける。●金目鯛の昆布〆塩炙り 握り脂の旨味がシャリと混ざり合い上品な旨味を作り出す。絶妙な火入れで、程よい香ばしさが後から追いかける。●雲丹 握り木村のうに。これでもかというボリュームで、甘味が強く濃厚な味。但し、ややネタの温度が低いところが気になった。●白海老 握り生の味わいは海老の中でも格別。甘味が強く、食感が心地良い。●椀10種類以上の出汁を使った味噌汁。●穴子 握りほんのり柚子が香り、ふっくらと柔らかい身が舌に心地よい感触を与える。2014-07-1714:05:12ブログ：すし通（六本木）テーマ：中トロ/縞鯵/〆鯖/甘海老/赤身漬け/喉黒/シオッコ/白海老/ずわい蟹/馬糞雲丹・北紫雲丹/梅肉手巻き▼中トロ◼︎¥−●シャリと魚の合一を求めて、江戸前の技術を現代に再構築している鮨店。魅力的な握りは、かつて見たことも味わったことのない仕事が施されている。そのこだわりは、240倍の光学顕微鏡で覗いて魚の繊維の流れを把握し仕事に生かすほど。鮪は、12日間熟成させて52本の包丁目を入れている。熟成により旨味成分を中心まで浸透させているので、口中で溶けた後の余韻が驚く程長い。シャリは、二種類の米に赤酢と白酢のブレンド酢を使用。固めの食感ではらりとほどける、実に好みのシャリ。魚とシャリが見事に一体化した、鮨に出会えた気がしました。
江戸前鮓 すし通,『熟成寿司』東京は西麻布。寿司の概念を変えようと日々新しい寿司の開発に取り組んでる男が居る。彼は青森の大学に8年間通い魚の繊維や構造を研究し新しい魚の切り方、処理の仕方を模索し続けている寿司変態だ。名刺がわりに出てきた１貫にまず驚かされた。                                 ２週間寝かした150㎏の大間の本マグロ。繊維をピンセットで抜き56もの包丁を入れる。それはひとくち頬ばると、その刹那旨味が広がる。そして油断していると舌と上顎の圧力で簡単に溶けていく。二種類の米をブレンドした黒酢の斜里は口のなかで存在感を示すがネタと重なり合わさり同時に口からいなくなる。ほほ～　これは凄い名刺をもらいました。お吸い物は100個の蛤を使い20人前しかとらないと言う。こんなに濃縮された蛤出汁は初めてだ。ボタン海老は３日間寝かして甘味とプリっと感とネットリ感の海老の三大要素を増幅させる。そして鰹❗❗今まで東京で食べた鰹でいい意味で驚いたことは無かったが、この店では簡単にやっつけられた。皮ぎしを抱き込んだ鰹に玉葱の絞り汁と鰹出汁をプレンドしたタレをかける。風味が良く鰹が鰹以上のネタに昇華している。鰹が主食の高知県人を唸らす驚愕の鰹だった。カワハギの肝乗せは肝を裏ごししムース状にしている。これも口にいれた途端に香りが鼻から抜け、その旨みに悶絶する。間に出てくるつまみも秀逸で満足度が加速する。彼は言う。素材が良いだけ、新鮮なだけの刺身寿司ではダメなんです。ちゃんと魚を研究して素材にあった仕事をして寿司を高めて行かないと。並みいる寿司界の重鎮に喧嘩を売った異端児の挑戦。彼曰く・・スーパー出る杭だそうだ。驚き、旨さ、楽しさ。エンターテイメントを心得た寿司変態。彼の挑戦はこれからも見守って行きたいと思わせるお寿司屋さんでした。ごちそうさま
江戸前鮓 すし通,この店の噂は、onikumaさんから聞いていた。「鮨の概念が変わるよ」熟成と研究が生んだ寿司とでもいうべきなのか。一番驚いたのは、白烏賊のにぎり。隠し包丁と熟成で、烏賊が噛まなくても自然と融ける。烏賊を噛まなくても食べられるということ自体が凄いと思った。おまかせ1人前で　握り１１貫、つまみ９品、椀で１人２３２００円（税込）酒は飲んでいなくてこの値段。手間暇かけている分、高いと思った。ホッキと柿の和え物１、大間１５０ｋｇトロ、熟成１４日、５６の隠し包丁で筋はすべて裁断されており、口の中で融ける。　　かなりしつこく感じたのは、熟成のせいなのか？赤ハタの刺身２、トラシマボタンエビ・・・深海にいる別種の大型ボタンエビらしいです。３日熟成。ねっとりとした食感カマスの塩焼き３、かわはぎ肝のせ・・・若干臭みがある血管の処理はうまくされているのか？「太一」のかわはぎの方がうまい。イワシ刺身４、のど黒こぶしめ・・・・脂が載っていて、口の中で蕩ける５、かつお・・・・玉ねぎの汁で処理しているので鉄分の臭みが消えていて、薬味不要とか。あんきも６、鰺・・・・冷水の中で熟成眞子鰈と芽株の和え物７、白烏賊（写真失念）・・・熟成３日、隠し包丁も入っており、噛まなくても口の中で蕩ける。からすみ・・・塩分少な目で柔らかい。甘海老の和風マリネ８、金目鯛昆布しめずわいかにとカサゴのすり身の湯葉包み揚げ９、赤身づけ１０、穴子・・・煮ると蒸すを同時にして、骨はすべて毛抜きで除去１１、いくら・・・・今年最後のだとか。冷水でばらしているので皮が残っているため、浸透圧で汁が卵の中に入ってこない。　　　　　　　　　　そのため、いくら本来の味が楽しめるとか。「自分の納得する寿司をだすだけ」「太一」お親方と同じようなことを言うので「太一」の親方ご存じですか？って聞いたら、銀座太一の親方とは同じ寿司屋で修業した同期とのこと。和喜智、鮨金の親方も食べにきたとか・・。開店がリーマンショック（２００８年９月１５日）の翌日。あの時は苦しかったとおっしゃっていました。半月で来た客１６人だったとか。あとで追記します
