,分ち書き
118,白子とてっさと身、おろしポン酢この味付けなら別々の方がよいかなカツオ
119,◯
120,キレイな味
121,少し物足りなくもある
122,三陸の蒸しアワビ
123,
124,◯よくも悪くも美味しいアワビサワラの藁焼き(表面のみ火が通ってる)行者にんにくと
125,タレが強い
126,素材があまり活きてないと思う
127,ふぐの酒蒸しこれを銀座のカウンターで出すのは
128,、キレイに食べにくいし
129,味も普通追加↓ホタルイカをすりつぶしたもの＋カラシからすみ
130,握り
131,(塩シャリ)まこがれい
132,◯あおりいか
133,赤身
134,▲中とろ
135,◯大トロ
136,▲こはだ
137,◯
138,
139,塩つよめこばしら
140,▲アジ
141,▲
142,新鮮車エビ
143,▲かすご↓とりがい紫うに握り
144,◯
145,海苔なしあなご
146,ツメがあまい
147,やわらかいから、クドイ玉
148,ミディアムレアのとろっと
149,▲追加さば
150,アブラこってりにはま
151,▲てっぽう
152,◯かっぱ
153,◯
154,銀座・コリドー通りの銀座側のビル6fにあるお店
155,大将やお店の説明しなくても、他の皆様が書いてあるので割愛笑つまみと握りのコースにて事前予約
156,感想の最後にコース内容を記入します
157,季節によってもちろん内容は変わると思いますが、参考までに記入・サービス面お酒、つまみを出すタイミングや、料理を下げる声かけ等は、しっかりしていました
158,他レビュアーさんが大将が握りを置く際に、魚の名前を言わない、声が小さい等ありましたが確かにそうでした
159,しかし、私はお客さん同士の会話を切らせ無い様に、気を使っているかも
160,と思いました
161,お寿司を楽しみに来たので、個人的にもしっかり伝えた方がベターとも思いましたが、ここは銀座界隈で有名店
162,何度も来れる方は、相当の地位がある方々
163,また、初訪問でも余裕がある方か、奮発して来るかの金額ですもんね笑
164,常連さんをつくる為には、この方法でもありかも
165,そう考えた私は、出された時に自分から声かけしてみました
166,そしたら、大将はやさしく微笑みながらいろいろ答えてくれました
167,聞けばしっかり返事をくれるし、それ以降は置く時にたまに説明もしてくれるし、気さくになりました
168,　よく見たら他の常連さんらしき方々も、自分で声かける方々が多かったなー
169,わからない事があったら自分から聞く
170,初心思い出しました笑・おつまみ前置きがいろいろありましたがここから笑おつまみは、相当仕込みに手間がかかっている事がわかる味付け
171,食材毎の味が中心で雑味が少ない
172,個人的に美味しかったのは、鮑のうま煮
173,とても、柔らかくトロットした甘めの煮汁がとて合って美味しかった
174,今までの鮑料理で一番とおもいました
175,・握りシャリの握りは硬め
176,米酢と塩と梅の味が特徴的な酢飯カスゴや、アオリイカはとても見た目も綺麗で味も絶妙
177,その他のネタもとても美しく、そして間違いなく美味しい
178,ただマグロは個人的にすこし微妙だったかな
179,マグロは、赤身→中トロ→大トロとだされますが、管理の問題か、中トロで生臭さを感じたのが残念
180,赤身・大トロは美味しかった
181,そして、特記すべきが穴子
182,みなさん、穴子が最高と結構書いてましたが、最高でした
183,見た目からとろとろ感と、タレの照り感・・・
184,口に入れた時のふわっと感・甘味と塩味がベスト
185,
186,大将に美味しい事を伝えると、「もうこれ以上に美味しくするのは出来ないですよ」って笑いながら答えてくれました
187,たまご焼きが出された際に、穴子を追加注文
188,そしたら大将が「まだ、たまご焼き食べないで
189,
190,、甘さがわからなくなっちゃう
191,」って焦って声かけてきたのが、なんとなくクスッとし、とても真面目な方なんだなーと印象的でした
192,穴子おかわりするものの、美味しさは変わらず
193,このレビューを書いていてめっちゃ食べたくなってます笑この穴子を食べる為に、リピート確定した程の美味しさです
194,総括店内は、とても綺麗
195,声かけ、お見送りもしっかりして頂けるさすがのお店でした
196,おつまみ、握りの味は間違いないです
197,また、お寿司屋さんもいろんな方々がいろいろな考えの元経営されていると大変勉強になりました
198,ごちそうさまでした
199,また、伺います
200,
201,つまみ8品・小松菜のおひたし・すっぽんのスープ・サヨリの卵黄和え・河豚皮の和え・タイ
202,"湯引き　（聞きそびれた）・アワビ煮・白身焼き魚と行者にんにく・ポン酢付け合せ・河豚煮（顔部分をポン酢にて）握り（14貫+玉子焼）・マコガレイ・アオリイカ・マグロ赤身・マグロ中トロ・マグロ大トロ・コハダ・小柱軍艦巻・〆鯖・エビ・カスゴ・ムラサキウニ（青森）・穴子煮・鳥貝・ぶり・蛤・玉子おかわり・穴子（友達は雲丹と穴子）飲み物・生ビール*2・日本酒*4合金額106,000円（2名）"
203,食べログ★4
204,35・2018年
205,silver・2017年
206,silver【青空】さんにお伺いさせて頂きました
207,場所は、銀座になります
208,銀座外堀通りから少し入ったビルになります
209,外観は、綺麗な雑居ビルで飲食店が多いです
210,内装は、玄関のドアを開けると、石畳の径があります、店内には、檜のl字カウンター席になります
211,個室が一部屋ございます
212,こちらのお鮨は、名店でもあります、すきやばし次さんで12年間修行を積んだ高橋青空さんが2006年に開店されたお店になります
213,北海道生まれで、国語教師のお父さんさんが名付けられた、青空（はるたか）その名前を使ったお店になります
214,♦️お通し【お刺身】♦️佐島の蛸♦️鱈焼き白子♦️クエ湯引き♦️青森産
215,平目♦️但馬甘鯛
216,蛤のお出汁♦️三陸蒸し鮑♦️サワラ焼き、カマス焼き♦️真魚鰹味噌柚庵焼き【握り】♦️墨烏賊握り♦️サヨリ握り♦️マグロ赤身握り♦️中トロ握り♦️松前大トロ握り♦️小肌握り♦️イクラ軍艦♦️鰤握り♦️車海老握り♦️小柱軍艦握り♦️かすご握り♦️雲丹軍艦握り♦️鯖握り♦️穴子握り♦️卵焼き正統派の江戸前鮨の王道のお鮨になります
217,厳選された特選素材を、丁寧に確かな技術で、ひと手間かけてお出し頂けます
218,どれもレベルが高く、最後まで楽しめます
219,シャリは、やや硬めです
220,米酢と塩の塩梅で調整されているそうです
221,鮪は赤身、中トロ、大トロの三種類が用意されております
222,大将から、足りないと鉄火巻きにして更にお出し頂けます
223,特筆すべきは、・但馬甘鯛
224,蛤のお出汁・穴子握りではないでしょうか
225,甘鯛の美味しさに、蛤のお出し　まさに掛け算ですね
226,これは印象に残りますし、美味しく頂けます
227,それに穴子の柔らかさ、爪の美味しさ　これも掛け算です
228,この激戦区　銀座でも大人気店、予約困難店として君臨されているのもわかります、高橋さんの人柄、話術、厳選素材、確かな技術間違いないお店です
229,良いお店ではないでしょうか
230,
231,2回目の訪問
232,今回もamexのコンシェルジュ経由で予約
233,相変わらずウーロンハイが美味い
234,連れも私も胃が疲れていたので今回は全体的にシャリ少なめでオーダー
235,最近、この手の寿司屋がブームなのか味が落ちる寿司屋が目立っていたのだけど、この店は安定中の安定
236,期待値を維持し続けてくれます
237,今回は全体的にシャリを少なめにしたので、最後まで完食
238,最初に出たマコガレイの握り、そしてイカの美しさ
239,色々出てきましたがとにかく最高
240,マグロのクオリティもピカイチでした
241,中トロのアブラのノリがもはや大トロ
242,くどいのか
243,
244,と思いきや、全然あっさり
245,その後に出てきた大トロも非常にアッサリとした脂で清々しさが残ったくらいです
246,握りコース2人、日本酒数合、ウーロンハイ数杯で59000円
247,また行きたい店ナンバーワンですね
248,あー次はいつ行こうかな・・・
249,本日は、銀座8丁目にあるミシュラン★星の青空さんにお摘み握りのおまかせコースを食べに伺いました（●＾o＾●）お店はカウンター12席と個室5席とキャパをオーバーしている予感、、席は手狭でドリンク、おしぼりが隣の席と分からなくなる点が残念(^-^;丁度2時間で食べ終えた8時30分になっても6人のお客が待っている様子は流石、、しかし詰め込むだけ詰め込んじゃう姿勢でなければ良いのですが
250,ミシュラン★星、すきやばし次郎で修業した経歴など輝かしい実績がありますが僕の第一印象は食べた内容に対してとても高価でとても一人4万超とは理解不能でした(^-^;美味しいと驚きを感じた素材はキスの昆布締め、中トロ、鯵、車海老、かすご、煮穴子、雲丹くらい
251,ネタと同じそれ以上に期待いっぱいのシャリは酸味が強く素材そのものを引き出す以上に個性の強い印象～相対的に価格に見合わず銀座のクラブに似た僕には主義主張が伝わらず美味しい寿司とは思いませんでした(^-^;本日のお品書き
252,"85,000円/2人おまかせコース"
253,"35,000円枝豆白いか鱧穴子の白焼き鰈とつぶ貝蒸し鮑鰹と山わさび天然鰻あらキスの昆布締め縞鯵赤身中とろ大トロしんこ小柱鯵車海老かすごいくら雲丹煮穴子玉その他ドリンク"
254,in東京食べるの旅、夜シリーズ前から行きたかったお店です
255,予約できました
256,青空さんミシュランを獲得させれているお店ですきやばし次郎で修行されていたそうです
257,何回転かされているのでひょっとすると予約できるかもしれないです
258,この日も満席
259,同業者の方かなーと思うお客さんもチラホラと
260,カウンター12席と個室があります
261,今回は握りのコースで
262,おつまみコースにするといつも握りの頃にはお腹がいっぱい
263,でお鮨が楽しめないので
264,店内に入ったら一目瞭然の大将がテンポよく出してくれます
265,シャリもちょうどいい塩梅かなー
266,ちょっと酢強めかなー
267,旬のカツオや鯛、とり貝マグロも赤み、中トロ、トロ臭みもなく、美味しい(๑˃̵ᴗ˂̵)なんといっても茹で加減が完璧な車海老は美味しかったなー
268,大将の目つきがかっこよすぎる(≧∀≦)職人の顔
269,お弟子さん達も絶妙なタイミングでお仕事せれていて、あぁ、行き届いてるなーって感じます
270,ちょっと緊張感あってシャキッとしますね
271,そんな緊張感のなか
272,最後にトロたくと卵を追加しちゃった
273,ちょうどいい感じです(๑˃̵ᴗ˂̵)ただ、銀座のお鮨は高いなー
274,さすがだなー
275,贅沢な夜でした
276,満足♡ご馳走さまでした
277,
278,いつも東京に行くたび食べたいなと思いつつ、予約がままならなかった銀座のお寿司
279,今回、ようやくお邪魔できたのが青空（はるたか）さん
280,銀座というか新橋、駅近でこの後新幹線に乗るにも便利でした
281,予約も比較的入りやすい（１ヶ月前で時間が選べた）ようです
282,こちらのご主人、まだまだお若い
283,と思ったら、あのすきやばし次郎の三番手を務め、独立されたそう
284,すごい
285,さてコースは、酒肴から始まるおまかせで
286,割合さくさくと、システマチックに進んで行くイメージ
287,【酒肴】・せりのお浸し・千葉の金目・エゴダイ・アラ・トリ貝・マコガレイ・黒鮑・鰹・のどぐろ
288,あさりのスープで【握り】・鱚・アオリイカ・イサキ・赤身・中トロ・大トロ・コハダ・車海老・小柱・鯵・春子（カスゴ）・ムラサキウニ・赤ムツ　※酒肴の時はのどぐろと仰ったような
289,違いは不明
290,・穴子・玉子固めの炊き加減に酸味と塩気が効いた、きりっとしたシャリとネタとの一体感も高く、その意味でベストは車海老でしょうか
291,茹で上げでほんのり温かい身の甘みと味噌の濃厚な旨みが渾然となった味わい、見た目もほんとに美しい
292,大きいので二つに切り分け供されるのですがその包丁の入れ方も絵になりました
293,あとはさすが江戸前ならではのコハダ、春子に、ほろほろっと溶けていく穴子、みっちり詰まった豊かな感触の玉子とこれはもう間違いのない中トロ、大トロも久々印象に残るものでした
294,ただ、お会計が
295,"42,000円"
296,クオリティ相当なのか私では判断がつきかねるところもありますが少し高めのように感じました
297,3万円台ならすっと入って来たと思うけど4始まりでびっくり笑
298,"（酒肴からのコース一通りで35,000円が目安みたいですね"
299,）美味しいのはもちろん美味しいんですけど、好みという点ではそれほどばっちり、ピントが合う感覚は得られなかった
300,のと、＋この予算
301,私だったら金沢まで食べに行っちゃうなー＾＾；
302,
303,白シャリがとにかく素晴らしい
304,白シャリだけでいただくネタネタが白シャリに合わせているように感じます
305,シャンパーニュと日本酒がオススメ、ワインだと負けます
306,私はおつまみからスタートしますがおつまみを少なくしていただき、なにしろ、にぎり、をいただきます
307,20貫はかるく、いけます
308,伝統の江戸前で、ネタが合わせにくる白シャリの鮨、オススメです
309,最近はやりの型破りや、形無し鮨とはまったく異なる、本来の鮨が堪能できます空間も青空さんの拘りが、檜圧巻は天井もすべて檜、木目をあわせて1枚板のカウンターも素晴らしい
310,ビルではなく、和室、和風家屋にいる印象で、食事をいただけます
311,椅子も素晴らしくどれどけすわっても疲れません
312,
313,ミシュラン星付きの人気店青空さんへ初訪問まずお店につくと満席で前のお客さんが出るのを待ちました席に着いてからも席が空くことはなく終わりしなまで満席さすがは人気店といったところでした握っているのは大将だけですがカウンター内には2-3人程お弟子さん
314,がサポートをしています全体的に店員は多めつまみからおまかせでお願いしました人気のお店なので期待していましたが個人的には期待ほどではなかった
315,つまみは美味しかったですが、握りの方はあまり好みではありませんでしたシャリは硬めで酢も強い
316,しかもわさびが多くてネタを味わう前に辛い
317,魚も生臭いものがあったりと特に感動もなく、〆ものなんかは酸っぱいし硬くて残念でしたしかし穴子だけは絶品
318,ふわふわでこんなに美味しい穴子は初めてでしたあと玉子もとても美味しかったです大将が握りを置いた後に名前を言ってくれるのですがその声も小さくて離れ際に言うので聞こえず何度も聞き返してしまいました他には一言も説明などなく接客してくれているという感じはなかったその分店員さんは気が利いて飲み物も細かく聞いてくれたり友人（外国人）のために英語のガイドブックを持ってきてくれたりしてくれましたしかし期待していたということもあり全体的に残念な気持ちでお店を後にしましたこういうお寿司もあるのかと一度経験出来たことはよかったですごちそうさまでしたつまみハタあわびの煮付け鰆の焼き物ふぐの白子和え太刀魚の焼き物握りスミイカ赤身中トロ大トロコハダハマグリアジ車海老かすごバフンウニ〆鯖穴子小柱玉子ネギトロ巻き（貝抜き、ネギトロ巻き追加）
319,金額
320,"45,000円"
321,/人
322,ツマミと握り(握りは全部)
323,日本酒一合にペリエ小瓶
324,4本程いよいよ銀座のシースーデビューというわけだ
325,(一柳さんは行きましたが
326,)暖簾をくぐると、名前の通りの爽やかな笑顔で大将が迎えて下さった
327,8時からの2回転目(
328,)、常連さんと思わしき銀座人が良い具合にデキあがっちゃっており、ワインを片手に大将と話している
329,店内は程良く賑やかでしたが、凛とした緊張感も保たれていました
330,ツマミ、握り通して感じるのは、味付けの絶妙な塩梅と上品さ、コースの中での味の巧みな緩急でしょうか
331,個性的なシャリとは伺っていましたが、鮨ダネとのバランスがとれ、もともと硬めな米が好きなこともあってか、鮨経験値のない僕にとっては今までで一番
332,[ツマミ]ハマグリのだし蛸(佐島)
333,味付けは最小限、程良い噛み応えで塩をつけ、じっくり味わう
334,マカジキ(銚子)ヒラメとハタここまでは、それ程感動もなく、この感じで続くのかと暗雲立ち込めた矢先、続くツマミは驚嘆もの
335,ツマミなどと言ってよいものか、完成された一皿一皿は、僕の経験値を上げてくれたものと思う
336,初回だったのでコースはお任せしてしまったが、あん肝を食べ損ねたのが悔やまれる白甘鯛
337,聖護院かぶのすり流し
338,
339,すり流しというと、優しくホッとする様な、そんなイメージを持ってしまうが、なんとも気品を感じるさっぱりした汁が白甘鯛の甘みと上質な脂とピタリ鰆
340,山わさびと白ネギスモーキーな香りを纏った脂ののった鰆は、山わさびと白ネギで頂く
341,フグの白子
342,スッポンのダシ目の前に置かれるや、香ばしい匂いが立ち込めた
343,白子は焼き加減が絶妙で、流れ出るではなく、フワリとトロリの中間で、滋味深いスッポンの餡が見事に絡み合う
344,[握り]スミイカ赤身
345,中トロ
346,大トロコハダハマグリサバ小柱車海老鳥貝かすご赤貝ブリ紫ウニアナゴ玉ハマグリ、車海老、鳥貝(出始め)、ウニ、アナゴなんかは、本当旨かったな
347,ご馳走様でした
348,鮨経験値をためて、また伺いたい
349,
350,お鮨屋さんでカウンター以外に座ってはいけません
351,こちらの新しい場所へ移転する前の店舗では、予約困難な中、お座敷ならば入れると聞き、無理やり個室に入ったならば、大失敗
352,wやはり一貫、一貫、目の前で握って貰わないとね
353,既に４・５名のおば様方が早い時間から始められてまして、なんか優雅なマダム、って感じで良いですね
354,会話の内容とか、どっかで聞いたことあるような
355,笑シャンパーニュ＆白ワインは持ち込みで
356,突き出しに菜っ葉のお浸し
357,のれそれと揚げ玉の小椀
358,佐島の煮タコ
359,ヒラメとクエのお造り
360,河豚の白子みたらし餡
361,甘鯛のお椀
362,これで握りへ突入かな
363,(なんか抜けてる気もしないではないが
364,苦笑)シャリは小さめで有難い
365,アオリイカやマグロは赤身・中トロ・大トロ３種
366,小肌や鯖のしまり具合も好み♪煮蛤、海老も美味
367,その他諸々、サクサクと食べ進めたと思いきや、あっという間に時間は過ぎるぅ～干瓢巻きで〆っ
368,お年賀の挨拶の品まで頂戴してしまいました
369,うん、ここ好きっ
370,青空のご主人こんなに若くて好青年だったんですねwご馳走様でしたぁ～
371,12月の青空さん
372,いつも通り平日17時から一人で
373,握りのみ
374,口開けのこの時間は店内の埋まり具合が半数以下なので、サクッと食べるにしてもゆっくり出来るのがとにかく良い
375,そして1人なので予約も取りやすいんです
376,比較的直近でも空いてたりします
377,時化で魚が不漁であろうと、ここに来て期待を裏切られることは一切ないのも安心です
378,この日は細魚と白甘鯛がぷりぷりとした食感で身も力強く弾けた
379,スミイカも相変わらず素晴らしい
380,思わず口元が緩む
381,体調がまだ全快とは言えなかったですが、ついつい日本酒を頼んでしまいました
382,鮪は大間のものですが、赤身は鉄分を感じるまだまだフレッシュな瑞々しさ
383,中トロ大トロは上品な脂のノリに香りも十分に楽しめます
384,鮪を売りにしているお店と比較すれば弱いですが、それはそれ
385,青空さんはバランス型のお店だと思っていますが、ここは特に酢〆したタネの握りが秀逸だと思っています
386,独特の舎利との一体感は他に類を見ないです
387,店内の程よい緊張感もまた丁度よく、スタッフの目配りも大変素晴らしい
388,次回もまた一月後の予約を入れて、早々に退散
389,この日頂いたもの
390,◉握りのみ平目墨烏賊細魚白甘鯛赤身中トロ大トロ小鰭煮蛤鯖小柱車海老赤貝いくら春子鯛馬糞雲丹鰤穴子玉◉追加ムラサキ雲丹白甘鯛細魚ビール(エビス)1杯、日本酒まつもと一合お会計¥32000/人
391,地方では気軽に伺えますが、なかなか敷居が高い銀座の鮨屋さん
392,それもミシュラン☆☆『青空（はるたか）』さんですから、さもありなん
393,場所は新橋駅から歩いて５分くらいでしょうか
394,jr線沿いの四つ角のビルですからわかりやすい
395,周りの飲み屋さんは殆んど新橋の雰囲気ですが、住所は一応銀座
396,前日に予約確認の連絡を頂いたが、いいタイミングなので当日のネタをお聞きすると、摘まみの内容からネタまで懇切丁寧に説明して頂いた
397,何か清々しい誠意を感じたので余計に楽しみ
398,お店は銀座で2006年独立開業されて、昨年6月に以前のお店の近くに移転されたようですので、店内は真新しい店構えとシンプルで綺麗な設え
399,６階のエレベーターを出て暖簾をくぐると、立派な白木の清々しいカウンターが遠近法のように真っ直ぐに延びている
400,カウンター席は12席であるがゆったりと広めであり、奥には個室もあるようだ
401,お店の雰囲気は凛とした江戸前鮨ならではの緊張感が漂っている
402,すでに先客のカップル３組６名が席についている
403,なかにはかなり歳の離れすぎたカップルのようであり、とても御夫婦には見えないところがなんとも言えないが、そこは銀座
404,・・・詮索はするまい
405,店主の高橋青空さんのお名前でもある「青空（はるたか）」
406,お摘みと握りのまかせコースのみだが、好みに合わせて握り主体で構成することも可能らしい
407,事前に好みや食べれない食材を聞かれますが、お願いしたのは、今の季節で一番美味しい食材ということだけ
408,今年はこれでおしまいみたいな・・・(((^_^;)
409,銀座の名店である「すきやばし次郎」で長年修業されており、築地で最上級の食材を仕入れるので「うちがだしている食材が銀座でも最高ですよ
410,」と言い切る自信が凄い
411,キリッとした立ち振舞いに、さりげなく江戸前の本道を支える自負を感じる
412,今夜は釣り好きな旧友との再会
413,魚に関してはちょっと煩いが、まずは生ビールで乾杯
414,【お摘み】・菜の花お浸し～普通に優しいお通し風の１品
415,かなりの薄味
416,・くえ（山口仙崎産)の刺身～くえ特有の匂いがなく淡泊な旨味がある
417,博多ではあらと呼ぶが、大将によると玄海灘のくえは独特な香りがあるので使わないらしい
418,え～そうなんですね
419,・くえ(山口仙崎産)の湯引き～くえを大根おろしと軽いポン酢で頂くあっさりとしたお摘まみ
420,次は、お酒で辛口のすっきり系と大将にお願いすると「鄙願(ヒガン)」
421,新潟県村上市の大洋酒蔵
422,何か名前がいい感じ
423,・たこ（神奈川佐島産）～柔らかく煮付けられたたこを藻塩で頂く
424,かなり薄味ですから口の中で味わいを探す感じかな
425,・白子(青森産)の餡掛け～真鱈の白子を蕪の餡掛けで頂く繊細で上品な摘まみ
426,摘まみというより小さな椀物としてホッとする逸品
